NOME;LINK;
Paço das Artes;https://pt.wikipedia.org/wiki/Pa%C3%A7o_das_Artes;
Pinacoteca do Estado;https://pt.wikipedia.org/wiki/Pinacoteca_do_Estado_de_S%C3%A3o_Paulo;
Praça das Artes;https://pt.wikipedia.org/wiki/Pra%C3%A7a_das_Artes;
Sala São Paulo;https://pt.wikipedia.org/wiki/Sala_S%C3%A3o_Paulo;
Teatro Arthur Azevedo;https://pt.wikipedia.org/wiki/Teatro_Arthur_Azevedo_(S%C3%A3o_Paulo);
Theatro Municipal;https://pt.wikipedia.org/wiki/Theatro_Municipal_de_S%C3%A3o_Paulo;
Teatro São Pedro;https://pt.wikipedia.org/wiki/Teatro_S%C3%A3o_Pedro_(S%C3%A3o_Paulo);
Via Funchal;https://pt.wikipedia.org/wiki/Via_Funchal;
Parques;https://pt.wikipedia.org/wiki/Parque;
Cratera de Colônia;https://pt.wikipedia.org/wiki/Cratera_de_Col%C3%B4nia;
Horto Florestal;https://pt.wikipedia.org/wiki/Horto_Florestal_de_S%C3%A3o_Paulo;
Jardim Botânico;https://pt.wikipedia.org/wiki/Jardim_Bot%C3%A2nico_de_S%C3%A3o_Paulo;
Jardim da Luz;https://pt.wikipedia.org/wiki/Jardim_da_Luz;
Parque Anália Franco;https://pt.wikipedia.org/wiki/Parque_An%C3%A1lia_Franco;
Parque Anhanguera;https://pt.wikipedia.org/wiki/Parque_Anhanguera_(S%C3%A3o_Paulo);
Parque Augusta;https://pt.wikipedia.org/wiki/Parque_Augusta;
Parque da Aclimação;https://pt.wikipedia.org/wiki/Parque_da_Aclima%C3%A7%C3%A3o;
Parque da Água Branca;https://pt.wikipedia.org/wiki/Parque_da_%C3%81gua_Branca;
Parque Burle Marx;https://pt.wikipedia.org/wiki/Parque_Burle_Marx;
Parque da Cantareira;https://pt.wikipedia.org/wiki/Parque_da_Cantareira;
Parque da Independência;https://pt.wikipedia.org/wiki/Parque_da_Independ%C3%AAncia;
Parque da Juventude;https://pt.wikipedia.org/wiki/Parque_da_Juventude;
Parque do Carmo;https://pt.wikipedia.org/wiki/Parque_do_Carmo;
Parque do Ibirapuera;https://pt.wikipedia.org/wiki/Parque_Ibirapuera;
Parque do Piqueri;https://pt.wikipedia.org/wiki/Parque_do_Piqueri;
Parque do Povo;https://pt.wikipedia.org/wiki/Parque_do_Povo_(S%C3%A3o_Paulo);
Parque Ecológico do Tietê;https://pt.wikipedia.org/wiki/Parque_Ecol%C3%B3gico_do_Tiet%C3%AA;
Parque Ecológico da Vila Prudente;https://pt.wikipedia.org/wiki/Parque_Ecol%C3%B3gico_da_Vila_Prudente;
Parque Estadual do Jaraguá;https://pt.wikipedia.org/wiki/Parque_Estadual_do_Jaragu%C3%A1;
Parque Ecológico do Guarapiranga;https://pt.wikipedia.org/wiki/Parque_Ecol%C3%B3gico_do_Guarapiranga;
Parque do Guarapiranga;https://pt.wikipedia.org/wiki/Parque_Guarapiranga;
Parque Estadual Fontes do Ipiranga;https://pt.wikipedia.org/wiki/Parque_Estadual_Fontes_do_Ipiranga;
Parque Chico Mendes;https://pt.wikipedia.org/wiki/Parque_Chico_Mendes_(S%C3%A3o_Paulo);
Parque Luís Carlos Prestes;https://pt.wikipedia.org/wiki/Parque_Lu%C3%ADs_Carlos_Prestes;
Parque Previdência;https://pt.wikipedia.org/wiki/Parque_Previd%C3%AAncia;
Parque Trianon;https://pt.wikipedia.org/wiki/Parque_Trianon;
Parque Várzeas do Tietê;https://pt.wikipedia.org/wiki/Parque_V%C3%A1rzeas_do_Tiet%C3%AA;
Parque Villa-Lobos;https://pt.wikipedia.org/wiki/Parque_Villa-Lobos;
Parque Zoológico;https://pt.wikipedia.org/wiki/Parque_Zool%C3%B3gico_de_S%C3%A3o_Paulo;
Templos;https://pt.wikipedia.org/wiki/Templo;
Basílica José de Anchieta;https://pt.wikipedia.org/wiki/Bas%C3%ADlica_Jos%C3%A9_de_Anchieta;
Catedral Ortodoxa;https://pt.wikipedia.org/wiki/Catedral_Metropolitana_Ortodoxa;
Catedral da Sé;https://pt.wikipedia.org/wiki/Catedral_Metropolitana_de_S%C3%A3o_Paulo;
Igreja Nossa Senhora do Brasil;https://pt.wikipedia.org/wiki/Igreja_Nossa_Senhora_do_Brasil;
Convento e Igreja de São Francisco;https://pt.wikipedia.org/wiki/Convento_e_Igreja_de_S%C3%A3o_Francisco_(S%C3%A3o_Paulo);
Igreja da Ordem Terceira de São Francisco;https://pt.wikipedia.org/wiki/Igreja_das_Chagas_do_Ser%C3%A1fico_Pai_S%C3%A3o_Francisco;
Igreja da Ordem Terceira do Carmo;https://pt.wikipedia.org/wiki/Igreja_da_Ordem_Terceira_do_Carmo_(S%C3%A3o_Paulo);
Igreja Nossa Senhora da Boa Morte;https://pt.wikipedia.org/wiki/Igreja_Nossa_Senhora_da_Boa_Morte_(S%C3%A3o_Paulo);
Igreja de Nossa Senhora do Rosário dos Homens Pretos;https://pt.wikipedia.org/wiki/Igreja_de_Nossa_Senhora_do_Ros%C3%A1rio_dos_Homens_Pretos_(S%C3%A3o_Paulo);
Igreja de Santa Ifigênia;https://pt.wikipedia.org/wiki/Igreja_de_Santa_Ifig%C3%AAnia;
Igreja de Santo Antônio;https://pt.wikipedia.org/wiki/Igreja_de_Santo_Ant%C3%B4nio_(S%C3%A3o_Paulo);
Igreja do Imaculado Coração de Maria;https://pt.wikipedia.org/wiki/Igreja_do_Imaculado_Cora%C3%A7%C3%A3o_de_Maria_(S%C3%A3o_Paulo);
Igreja de São Cristóvão;https://pt.wikipedia.org/wiki/Igreja_de_S%C3%A3o_Crist%C3%B3v%C3%A3o_(S%C3%A3o_Paulo);
Igreja do Sagrado Coração de Jesus;https://pt.wikipedia.org/wiki/Liceu_Cora%C3%A7%C3%A3o_de_Jesus#Igreja;
Mosteiro de São Bento;https://pt.wikipedia.org/wiki/Mosteiro_de_S%C3%A3o_Bento_(S%C3%A3o_Paulo);
Mosteiro da Luz;https://pt.wikipedia.org/wiki/Museu_de_Arte_Sacra_de_S%C3%A3o_Paulo;
Igreja da Consolação;https://pt.wikipedia.org/wiki/Igreja_Nossa_Senhora_da_Consola%C3%A7%C3%A3o_(S%C3%A3o_Paulo);
Solo Sagrado de Guarapiranga;https://pt.wikipedia.org/wiki/Solo_Sagrado_(Igreja_Messi%C3%A2nica_Mundial);
Templo de Salomão;https://pt.wikipedia.org/wiki/Templo_de_Salom%C3%A3o_(IURD);
Templo dos Mórmons;https://pt.wikipedia.org/wiki/Templo_de_S%C3%A3o_Paulo_(SUD);
Transportes;https://pt.wikipedia.org/wiki/Transporte;
Aeroporto de Congonhas;https://pt.wikipedia.org/wiki/Aeroporto_de_Congonhas/S%C3%A3o_Paulo;
Aeroporto Campo de Marte;https://pt.wikipedia.org/wiki/Aeroporto_Campo_de_Marte;
Aeroporto de São Paulo/Guarulhos;https://pt.wikipedia.org/wiki/Aeroporto_Internacional_de_S%C3%A3o_Paulo-Guarulhos;
Estação da Luz;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_da_Luz;
Estação Júlio Prestes;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_J%C3%BAlio_Prestes;
Estação Brás;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_Br%C3%A1s;
Estação Pinheiros;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_Pinheiros;
Paulista;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_Paulista;
Consolação;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_Consola%C3%A7%C3%A3o;
Estação Santo Amaro;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_Santo_Amaro;
Estação Sé;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_S%C3%A9_(Metr%C3%B4_de_S%C3%A3o_Paulo);
Terminal Tietê;https://pt.wikipedia.org/wiki/Terminal_Rodovi%C3%A1rio_Tiet%C3%AA;
Terminal Palmeiras-Barra Funda;https://pt.wikipedia.org/wiki/Terminal_Intermodal_Palmeiras-Barra_Funda;
Terminal Jabaquara;https://pt.wikipedia.org/wiki/Terminal_Intermunicipal_Jabaquara;
Expresso Tiradentes;https://pt.wikipedia.org/wiki/Expresso_Tiradentes;
SPTrans;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_Transporte;
Bilhete Único;https://pt.wikipedia.org/wiki/Bilhete_%C3%9Anico;
CPTM;https://pt.wikipedia.org/wiki/Companhia_Paulista_de_Trens_Metropolitanos;
Metrô;https://pt.wikipedia.org/wiki/Metr%C3%B4_de_S%C3%A3o_Paulo;
Linha 1-Azul;https://pt.wikipedia.org/wiki/Linha_1_do_Metr%C3%B4_de_S%C3%A3o_Paulo;
Linha 2-Verde;https://pt.wikipedia.org/wiki/Linha_2_do_Metr%C3%B4_de_S%C3%A3o_Paulo;
Linha 3-Vermelha;https://pt.wikipedia.org/wiki/Linha_3_do_Metr%C3%B4_de_S%C3%A3o_Paulo;
Linha 4-Amarela;https://pt.wikipedia.org/wiki/Linha_4_do_Metr%C3%B4_de_S%C3%A3o_Paulo;
Linha 5-Lilás;https://pt.wikipedia.org/wiki/Linha_5_do_Metr%C3%B4_de_S%C3%A3o_Paulo;
Linha 15-Prata;https://pt.wikipedia.org/wiki/Linha_15_do_Metr%C3%B4_de_S%C3%A3o_Paulo;
Shoppings;https://pt.wikipedia.org/wiki/Shopping_center;
Aricanduva;https://pt.wikipedia.org/wiki/Centro_Comercial_Leste_Aricanduva;
Bourbon Pompéia;https://pt.wikipedia.org/wiki/Bourbon_Shopping_S%C3%A3o_Paulo;
Capital;https://pt.wikipedia.org/wiki/Shopping_Capital;
Center Norte;https://pt.wikipedia.org/wiki/Shopping_Center_Norte;
Cidade Jardim;https://pt.wikipedia.org/wiki/Shopping_Cidade_Jardim_(S%C3%A3o_Paulo);
Conjunto Nacional;https://pt.wikipedia.org/wiki/Conjunto_Nacional;
Eldorado;https://pt.wikipedia.org/wiki/Shopping_Eldorado;
Iguatemi São Paulo;https://pt.wikipedia.org/wiki/Iguatemi_S%C3%A3o_Paulo;
Metrô Tatuapé;https://pt.wikipedia.org/wiki/Shopping_Metr%C3%B4_Tatuap%C3%A9;
Metrô Tucuruvi;https://pt.wikipedia.org/wiki/Shopping_Metr%C3%B4_Tucuruvi;
Morumbi Shopping;https://pt.wikipedia.org/wiki/Morumbi_Shopping;
Pátio Higienópolis;https://pt.wikipedia.org/wiki/Shopping_P%C3%A1tio_Higien%C3%B3polis;
West Plaza;https://pt.wikipedia.org/wiki/Shopping_West_Plaza;
;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
Portal da cidade de São Paulo;https://pt.wikipedia.org/wiki/Portal:S%C3%A3o_Paulo_(cidade);
v;https://pt.wikipedia.org/wiki/Predefini%C3%A7%C3%A3o:Ibovespa;
e;https://pt.wikipedia.org//pt.wikipedia.org/w/index.php?title=Predefini%C3%A7%C3%A3o:Ibovespa&action=edit;
;https://pt.wikipedia.org/wiki/Brasil;
Ibovespa;https://pt.wikipedia.org/wiki/Ibovespa;
AmBev;https://pt.wikipedia.org/wiki/AmBev;
Banco do Brasil;https://pt.wikipedia.org/wiki/Banco_do_Brasil;
BB Seguridade;https://pt.wikipedia.org/wiki/BB_Seguridade;
BM&F Bovespa;https://pt.wikipedia.org/wiki/Bolsa_de_Valores,_Mercadorias_e_Futuros_de_S%C3%A3o_Paulo;
Bradesco;https://pt.wikipedia.org/wiki/Bradesco;
Bradespar;https://pt.wikipedia.org/wiki/Bradespar;
BrMalls;https://pt.wikipedia.org/wiki/BrMalls;
Braskem;https://pt.wikipedia.org/wiki/Braskem;
BRF;https://pt.wikipedia.org/wiki/BRF;
CCR;https://pt.wikipedia.org/wiki/Grupo_CCR;
CEMIG;https://pt.wikipedia.org/wiki/Companhia_Energ%C3%A9tica_de_Minas_Gerais;
CESP;https://pt.wikipedia.org/wiki/Companhia_Energ%C3%A9tica_de_S%C3%A3o_Paulo;
CETIP;https://pt.wikipedia.org/wiki/CETIP;
Cia. Hering;https://pt.wikipedia.org/wiki/Companhia_Hering;
Cielo;https://pt.wikipedia.org/wiki/Cielo;
Copel;https://pt.wikipedia.org/wiki/Companhia_Paranaense_de_Energia;
Cosan;https://pt.wikipedia.org/wiki/Cosan;
CPFL Energia;https://pt.wikipedia.org/wiki/CPFL_Energia;
CSN;https://pt.wikipedia.org/wiki/Companhia_Sider%C3%BArgica_Nacional;
Cyrela Brazil Realty;https://pt.wikipedia.org/wiki/Cyrela;
EcoRodovias;https://pt.wikipedia.org/wiki/EcoRodovias;
Embraer;https://pt.wikipedia.org/wiki/Embraer;
EDP - Energias do Brasil;https://pt.wikipedia.org/wiki/EDP_no_Brasil;
Equatorial;https://pt.wikipedia.org/wiki/Equatorial_Energia;
Estácio;https://pt.wikipedia.org/wiki/Est%C3%A1cio_Participa%C3%A7%C3%B5es;
Fibria;https://pt.wikipedia.org/wiki/Fibria;
Gerdau;https://pt.wikipedia.org/wiki/Gerdau;
Metalúrgica Gerdau;https://pt.wikipedia.org/wiki/Metal%C3%BArgica_Gerdau;
GPA;https://pt.wikipedia.org/wiki/GPA;
Hypermarcas;https://pt.wikipedia.org/wiki/Hypermarcas;
Itaúsa;https://pt.wikipedia.org/wiki/Ita%C3%BAsa;
Itaú Unibanco;https://pt.wikipedia.org/wiki/Ita%C3%BA_Unibanco;
JBS;https://pt.wikipedia.org/wiki/JBS;
Klabin;https://pt.wikipedia.org/wiki/Klabin;
Kroton Educacional;https://pt.wikipedia.org/wiki/Kroton_Educacional;
Localiza;https://pt.wikipedia.org/wiki/Localiza;
Lojas Americanas;https://pt.wikipedia.org/wiki/Lojas_Americanas;
Lojas Renner;https://pt.wikipedia.org/wiki/Lojas_Renner;
Marfrig;https://pt.wikipedia.org/wiki/Marfrig;
MRV;https://pt.wikipedia.org/wiki/MRV_Engenharia;
Multiplan;https://pt.wikipedia.org/w/index.php?title=Multiplan&action=edit&redlink=1;
Natura;https://pt.wikipedia.org/wiki/Natura;
Oi;https://pt.wikipedia.org/wiki/Oi_(empresa);
Petrobras;https://pt.wikipedia.org/wiki/Petrobras;
Petrobras Distribuidora;https://pt.wikipedia.org/wiki/Petrobras_Distribuidora;
Qualicorp;https://pt.wikipedia.org/w/index.php?title=Qualicorp&action=edit&redlink=1;
RaiaDrogasil;https://pt.wikipedia.org/wiki/RaiaDrogasil;
Rumo Logística;https://pt.wikipedia.org/wiki/Rumo_Log%C3%ADstica;
Sabesp;https://pt.wikipedia.org/wiki/Companhia_de_Saneamento_B%C3%A1sico_do_Estado_de_S%C3%A3o_Paulo;
Santander Brasil;https://pt.wikipedia.org/wiki/Banco_Santander_(Brasil);
Smiles;https://pt.wikipedia.org/wiki/Smiles_(programa_de_milhagem);
Suzano Papel e Celulose;https://pt.wikipedia.org/wiki/Suzano_Papel_e_Celulose;
Telefônica Vivo;https://pt.wikipedia.org/wiki/Telef%C3%B4nica_Vivo;
TIM Brasil;https://pt.wikipedia.org/wiki/TIM_Brasil;
Tractebel;https://pt.wikipedia.org/wiki/Tractebel;
Ultrapar;https://pt.wikipedia.org/wiki/Grupo_Ultra-Ultrapar;
Usiminas;https://pt.wikipedia.org/wiki/Usiminas;
Vale;https://pt.wikipedia.org/wiki/Vale_S.A.;
WEG;https://pt.wikipedia.org/wiki/WEG_S.A.;
v;https://pt.wikipedia.org/wiki/Predefini%C3%A7%C3%A3o:Maiores_Bolsas_de_Valores_por_capitaliza%C3%A7%C3%A3o;
e;https://pt.wikipedia.org//pt.wikipedia.org/w/index.php?title=Predefini%C3%A7%C3%A3o:Maiores_Bolsas_de_Valores_por_capitaliza%C3%A7%C3%A3o&action=edit;
Maiores bolsas de valores por capitalização de mercado;https://pt.wikipedia.org/wiki/Lista_de_bolsas_de_valores;
;https://pt.wikipedia.org/wiki/Estados_Unidos;
NYSE;https://pt.wikipedia.org/wiki/New_York_Stock_Exchange;
;https://pt.wikipedia.org/wiki/Estados_Unidos;
NASDAQ;https://pt.wikipedia.org/wiki/NASDAQ;
;https://pt.wikipedia.org/wiki/Jap%C3%A3o;
Tokyo;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_de_T%C3%B3quio;
;https://pt.wikipedia.org/wiki/Pa%C3%ADses_Baixos;
;https://pt.wikipedia.org/wiki/Fran%C3%A7a;
;https://pt.wikipedia.org/wiki/B%C3%A9lgica;
;https://pt.wikipedia.org/wiki/Portugal;
Euronext;https://pt.wikipedia.org/wiki/Euronext;
;https://pt.wikipedia.org/wiki/Reino_Unido;
;https://pt.wikipedia.org/wiki/It%C3%A1lia;
LSE Group;https://pt.wikipedia.org/wiki/London_Stock_Exchange_Group_plc;
;https://pt.wikipedia.org/wiki/Hong_Kong;
Hong Kong;https://pt.wikipedia.org/wiki/Hong_Kong_Stock_Exchange;
;https://pt.wikipedia.org/wiki/China;
Shanghai;https://pt.wikipedia.org/wiki/Shanghai_Stock_Exchange;
;https://pt.wikipedia.org/wiki/Canad%C3%A1;
Toronto;https://pt.wikipedia.org/wiki/Toronto_Stock_Exchange;
;https://pt.wikipedia.org/wiki/China;
Shenzhen;https://pt.wikipedia.org/wiki/Shenzhen_Stock_Exchange;
;https://pt.wikipedia.org/wiki/Alemanha;
Frankfurt;https://pt.wikipedia.org/wiki/Deutsche_B%C3%B6rse;
;https://pt.wikipedia.org/wiki/Su%C3%AD%C3%A7a;
Zurique;https://pt.wikipedia.org/wiki/SIX_Swiss_Exchange;
;https://pt.wikipedia.org/wiki/%C3%8Dndia;
Mumbai BSE;https://pt.wikipedia.org/wiki/Bombay_Stock_Exchange;
;https://pt.wikipedia.org/wiki/%C3%8Dndia;
Mumbai NSE;https://pt.wikipedia.org/wiki/National_Stock_Exchange_of_India;
;https://pt.wikipedia.org/wiki/Austr%C3%A1lia;
Sidney;https://pt.wikipedia.org/wiki/Australian_Securities_Exchange;
;https://pt.wikipedia.org/wiki/Coreia_do_Sul;
Seul;https://pt.wikipedia.org/wiki/Korea_Exchange;
;https://pt.wikipedia.org/wiki/Uni%C3%A3o_Europeia;
NASDAQ OMX Nordic Exchange;https://pt.wikipedia.org/wiki/NASDAQ_OMX_Group;
;https://pt.wikipedia.org/wiki/Espanha;
Madrid;https://pt.wikipedia.org/wiki/Bolsas_y_Mercados_Espa%C3%B1oles;
;https://pt.wikipedia.org/wiki/Brasil;
São Paulo;https://pt.wikipedia.org/wiki/BM%26F_Bovespa;
;https://pt.wikipedia.org/wiki/%C3%81frica_do_Sul;
Joanesburgo;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_de_Joanesburgo;
;https://pt.wikipedia.org/wiki/Rep%C3%BAblica_da_China;
Taiwan;https://pt.wikipedia.org/wiki/Taiwan_Stock_Exchange;
;https://pt.wikipedia.org/wiki/Ficheiro:ThreeCoins.svg;
Portal de economia e negócios;https://pt.wikipedia.org/wiki/Portal:Economia_e_neg%C3%B3cios;
;https://pt.wikipedia.org/wiki/Ficheiro:Flag_of_Brazil.svg;
Portal do Brasil;https://pt.wikipedia.org/wiki/Portal:Brasil;
;https://pt.wikipedia.org/wiki/Ficheiro:S%C3%A3o_Paulo_City_flag.svg;
Portal da cidade de São Paulo;https://pt.wikipedia.org/wiki/Portal:S%C3%A3o_Paulo_(cidade);
;https://pt.wikipedia.org/wiki/Ficheiro:Bandeira_do_Estado_de_S%C3%A3o_Paulo.svg;
Portal de São Paulo;https://pt.wikipedia.org/wiki/Portal:S%C3%A3o_Paulo;
https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&oldid=51669416;https://pt.wikipedia.orghttps://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&oldid=51669416;
Categorias;https://pt.wikipedia.org/wiki/Especial:Categorias;
BM&FBOVESPA;https://pt.wikipedia.org/wiki/Categoria:BM%26FBOVESPA;
Empresas no Ibovespa;https://pt.wikipedia.org/wiki/Categoria:Empresas_no_Ibovespa;
Fundações em São Paulo em 2008;https://pt.wikipedia.org/wiki/Categoria:Funda%C3%A7%C3%B5es_em_S%C3%A3o_Paulo_em_2008;
!Páginas que usam hiperligações mágicas ISBN;https://pt.wikipedia.org/wiki/Categoria:!P%C3%A1ginas_que_usam_hiperliga%C3%A7%C3%B5es_m%C3%A1gicas_ISBN;
!Artigos que carecem de notas de rodapé desde agosto de 2017;https://pt.wikipedia.org/wiki/Categoria:!Artigos_que_carecem_de_notas_de_rodap%C3%A9_desde_agosto_de_2017;
!Artigos do Brasil que carecem de notas de rodapé;https://pt.wikipedia.org/wiki/Categoria:!Artigos_do_Brasil_que_carecem_de_notas_de_rodap%C3%A9;
!Website oficial diferente no Wikidata e na Wikipedia;https://pt.wikipedia.org/wiki/Categoria:!Website_oficial_diferente_no_Wikidata_e_na_Wikipedia;
!Nome de usuário do Twitter que não está no Wikidata;https://pt.wikipedia.org/wiki/Categoria:!Nome_de_usu%C3%A1rio_do_Twitter_que_n%C3%A3o_est%C3%A1_no_Wikidata;
